,GEOID,ACS_MFRENTALS,ACS_Owners,ACS_SF_Rents,LUPAMS,HCIDLA,LUPAMS_RC,HCIDLA_RC
614,6037212702,678,699,84,652,674,0,NA
98,6037113301,232,565,25,677,677,0,NA
512,6037203500,452,167,332,665,679,0,NA
971,6037296220,1124,170,297,677,679,0,NA
938,6037278102,724,699,48,690,680,0,NA
553,6037208402,518,118,185,645,683,0,NA
672,6037221120,600,99,143,673,684,0,NA
257,6037131701,761,695,223,682,686,0,NA
796,6037239702,283,277,483,664,689,0,NA
377,6037185100,612,1126,411,692,689,0,NA
526,6037204810,285,300,564,715,692,0,NA
795,6037239701,217,345,488,695,693,0,NA
682,6037221602,553,55,260,703,693,0,NA
232,6037127805,702,293,160,690,694,0,NA
472,6037195720,600,132,142,671,695,0,NA
376,6037183820,681,218,138,699,697,0,NA
384,6037186201,728,254,172,700,697,0,NA
481,6037197410,417,750,510,701,698,0,NA
656,6037218600,447,438,197,710,698,0,NA
370,6037183520,522,357,228,709,698,0,NA
962,6037294610,578,419,178,702,699,0,NA
665,6037219700,507,649,239,698,701,0,NA
567,6037209104,867,0,27,702,702,0,NA
659,6037218800,449,259,175,700,704,0,NA
239,6037128220,656,345,100,706,704,0,NA
473,6037195802,558,105,255,706,705,0,NA
333,6037141102,608,625,113,703,705,0,NA
113,6037115403,598,292,118,706,706,0,NA
85,6037111302,804,937,87,725,707,0,NA
666,6037219800,483,216,274,710,708,0,NA
975,6037296500,584,346,348,710,709,0,NA
259,6037131800,675,715,238,708,709,0,NA
371,6037183610,468,237,256,695,710,0,NA
683,6037221710,411,131,344,692,712,0,NA
196,6037124105,668,124,109,714,712,0,NA
575,6037209810,650,24,22,651,715,0,NA
752,6037234502,402,376,334,730,719,0,NA
801,6037240200,393,330,609,733,720,0,NA
724,6037229200,432,324,353,731,721,0,NA
104,6037113422,769,1140,223,722,722,0,NA
448,6037192002,608,528,150,732,725,0,NA
589,6037211701,762,342,28,743,727,0,NA
935,6037277200,814,117,70,740,728,0,NA
815,6037241202,485,456,465,732,730,0,NA
754,6037234700,652,572,260,733,730,0,NA
316,6037139001,812,1013,234,730,730,0,NA
235,6037127920,634,440,130,733,731,0,NA
987,6037297601,730,204,226,736,735,0,NA
179,6037123301,650,633,200,736,736,0,NA
986,6037297500,688,1236,184,737,736,0,NA
216,6037127102,880,494,128,735,736,0,NA
541,6037207103,694,58,64,729,737,0,NA
289,6037134522,897,224,168,735,740,0,NA
781,6037238100,445,849,388,747,742,0,NA
134,6037119320,740,259,134,744,744,0,NA
775,6037237600,404,328,443,743,745,0,NA
524,6037204600,447,254,372,748,745,0,NA
145,6037120103,734,63,7,742,747,0,NA
201,6037124400,680,750,171,751,749,0,NA
767,6037237101,267,339,449,742,750,0,NA
966,6037294820,565,117,190,752,750,0,NA
576,6037209820,605,70,125,714,750,0,NA
126,6037117510,716,150,86,753,752,0,NA
176,6037123204,747,179,119,753,752,0,NA
48,6037106408,762,162,52,755,754,0,NA
161,6037121801,617,297,185,757,755,0,NA
484,6037197600,634,254,89,753,756,0,NA
242,6037128400,666,841,164,752,756,0,NA
777,6037237720,391,120,286,766,759,0,NA
170,6037122420,822,483,71,760,760,0,NA
409,6037189702,534,546,166,754,763,0,NA
352,6037143800,776,1515,110,771,767,0,NA
717,6037228500,352,316,439,780,769,0,NA
798,6037239802,385,394,458,769,774,0,NA
813,6037241120,363,362,453,784,775,0,NA
744,6037232500,262,507,650,777,779,0,NA
433,6037191204,531,93,193,782,779,0,NA
904,6037272301,692,503,105,786,779,0,NA
631,6037214700,726,434,100,778,779,0,NA
405,6037189400,588,961,273,756,780,0,NA
510,6037203200,482,410,400,783,782,0,NA
477,6037195902,633,227,145,791,784,0,NA
434,6037191301,714,89,148,787,788,0,NA
571,6037209402,1139,8,31,763,788,0,NA
691,6037222500,317,463,588,785,789,0,NA
263,6037132101,697,744,54,789,789,0,NA
689,6037222100,466,244,442,789,791,0,NA
520,6037204200,382,115,380,802,795,0,NA
124,6037117407,877,18,22,795,795,0,NA
271,6037133100,842,811,349,904,796,0,NA
173,6037123103,872,504,122,790,797,0,NA
478,6037195903,575,105,243,1101,799,0,NA
183,6037123420,723,411,170,788,799,0,NA
233,6037127806,941,201,78,802,801,0,NA
916,6037274202,1074,1078,78,814,803,0,NA
718,6037228600,339,179,488,813,804,0,NA
175,6037123203,755,164,167,798,808,0,NA
470,6037195600,628,343,277,798,809,0,NA
515,6037203720,407,144,460,826,811,0,NA
887,6037270200,537,444,257,812,811,0,NA
906,6037273100,101,624,188,815,812,0,NA
182,6037123410,818,238,159,816,813,0,NA
852,6037265305,1670,99,10,791,813,0,NA
574,6037209520,864,21,24,787,814,0,NA
389,6037186401,726,93,172,824,820,0,NA
338,6037141304,764,635,63,839,826,0,NA
195,6037124104,843,83,99,828,827,0,NA
217,6037127103,807,186,66,823,828,0,NA
965,6037294810,617,95,279,832,830,0,NA
899,6037271901,827,294,154,833,831,0,NA
851,6037265304,865,7,56,834,835,0,NA
756,6037234901,894,53,165,832,835,0,NA
373,6037183701,688,345,264,844,836,0,NA
918,6037275102,792,399,95,840,836,0,NA
684,6037221810,626,79,185,835,841,0,NA
190,6037123901,848,428,185,838,841,0,NA
200,6037124300,760,312,213,840,843,0,NA
435,6037191302,746,92,128,843,844,0,NA
199,6037124204,752,102,204,850,847,0,NA
440,6037191620,1009,37,101,849,847,0,NA
743,6037232400,494,806,540,866,851,0,NA
317,6037139200,926,1111,170,842,852,0,NA
902,6037272201,892,218,58,851,853,0,NA
225,6037127604,910,192,40,852,853,678171,678590
128,6037117530,1092,364,107,853,854,0,NA
143,6037120020,825,190,96,859,855,0,NA
482,6037197420,614,427,274,862,857,0,NA
694,6037224010,1139,0,0,876,857,0,NA
395,6037187300,575,612,230,869,861,0,NA
249,6037128910,720,879,181,850,865,0,NA
230,6037127803,888,295,203,867,868,89,89
572,6037209403,1332,0,16,819,869,0,NA
776,6037237710,506,193,253,879,871,0,NA
321,6037139401,816,251,139,877,874,0,NA
583,6037211202,865,56,26,875,876,0,NA
732,6037231400,321,557,566,876,878,0,NA
169,6037122410,901,61,62,883,883,0,NA
896,6037271702,1375,410,18,871,883,0,NA
873,6037269000,984,1200,155,793,884,0,NA
805,6037240500,434,495,601,885,886,0,NA
877,6037269601,801,169,89,883,886,0,NA
604,6037212304,811,5,6,875,886,0,NA
621,6037213320,808,34,112,858,887,0,NA
615,6037212800,655,492,316,889,888,0,NA
109,6037115202,806,803,301,886,888,0,NA
577,6037210010,961,162,126,885,888,0,NA
746,6037232700,439,431,684,883,891,0,NA
563,6037208903,1139,9,20,913,893,0,NA
149,6037120107,888,70,63,894,895,0,NA
678,6037221401,973,94,181,900,896,0,NA
981,6037297120,668,220,204,899,897,0,NA
192,6037124000,797,1088,195,896,898,0,NA
564,6037208904,1122,10,57,885,898,0,NA
530,6037205110,786,0,33,899,899,0,NA
540,6037207102,889,19,38,894,903,0,NA
690,6037222200,766,234,219,902,904,0,NA
573,6037209510,890,34,9,907,904,0,NA
349,6037143603,802,406,63,904,905,0,NA
582,6037211201,898,22,24,906,905,0,NA
609,6037212501,952,33,6,893,905,0,NA
879,6037269700,840,767,58,885,906,0,NA
706,6037226420,667,128,430,893,907,0,NA
649,6037218110,761,338,90,911,909,0,NA
492,6037199400,469,476,299,890,911,0,NA
446,6037191902,681,547,182,905,911,0,NA
226,6037127605,752,172,121,910,912,0,NA
730,6037231220,916,79,196,925,912,0,NA
979,6037297000,730,1096,369,916,913,0,NA
319,6037139302,1475,402,27,918,914,0,NA
745,6037232600,522,738,542,917,915,0,NA
729,6037231210,535,202,430,909,915,0,NA
605,6037212305,979,38,32,921,916,0,NA
475,6037195804,567,190,263,916,917,0,NA
766,6037236400,921,1013,50,917,919,0,NA
312,6037137501,827,732,39,922,921,0,NA
474,6037195803,642,382,142,938,923,0,NA
241,6037128303,922,70,78,927,927,0,NA
707,6037226700,449,298,599,916,928,0,NA
348,6037143602,1255,895,76,928,928,0,NA
186,6037123601,985,708,201,926,929,0,NA
320,6037139303,1389,460,45,938,931,0,NA
580,6037211121,816,51,45,936,936,0,NA
740,6037232120,570,285,491,934,941,0,NA
476,6037195901,753,156,175,961,941,0,NA
725,6037229300,336,271,625,938,943,0,NA
731,6037231300,766,424,413,953,944,0,NA
988,6037297602,801,702,268,941,944,0,NA
920,6037275302,838,1402,205,954,945,0,NA
671,6037221110,877,69,134,918,945,0,NA
983,6037297202,633,583,188,955,946,0,NA
784,6037238320,560,200,314,944,950,0,NA
521,6037204300,499,248,499,951,951,0,NA
654,6037218400,740,426,298,956,951,0,NA
677,6037221304,1056,39,21,966,952,0,NA
452,6037192510,739,183,221,944,953,0,NA
425,6037190802,1173,141,100,941,953,0,NA
620,6037213310,922,84,105,952,954,0,NA
890,6037271200,913,222,50,959,956,0,NA
489,6037199201,820,177,217,957,957,0,NA
86,6037111400,1522,986,353,960,958,0,NA
513,6037203600,545,324,457,938,959,0,NA
357,6037181400,808,448,367,972,965,0,NA
587,6037211420,939,236,144,964,965,0,NA
900,6037271902,986,642,104,958,965,0,NA
208,6037125200,776,542,270,964,972,0,NA
456,6037192700,829,127,155,968,976,0,NA
699,6037224410,570,240,236,958,979,0,NA
193,6037124102,883,365,137,978,982,0,NA
290,6037134710,1154,335,162,981,983,0,NA
447,6037192001,914,193,108,966,985,0,NA
461,6037194401,974,204,102,995,986,0,NA
843,6037264103,1062,348,45,985,987,0,NA
135,6037119340,886,31,12,987,989,0,NA
449,6037192300,991,510,38,992,990,0,NA
803,6037240401,607,317,377,993,991,0,NA
566,6037209103,976,0,54,992,992,0,NA
950,6037293304,667,499,265,991,993,0,NA
325,6037139504,1137,561,52,994,993,0,NA
698,6037224320,809,90,101,962,994,0,NA
148,6037120106,1074,99,1,996,995,0,NA
570,6037209401,1331,16,90,996,996,0,NA
878,6037269602,846,199,58,1004,1000,0,NA
209,6037125310,1453,382,171,997,1001,0,NA
842,6037264102,1022,494,0,1005,1013,0,NA
802,6037240300,452,416,578,1029,1016,0,NA
651,6037218210,654,305,139,1004,1016,0,NA
680,6037221500,811,189,219,1010,1016,0,NA
921,6037275311,936,972,406,1019,1016,0,NA
586,6037211410,953,86,112,1029,1022,0,NA
630,6037214600,895,379,75,1015,1028,0,NA
184,6037123510,939,393,190,1035,1031,0,NA
619,6037213202,912,212,182,1051,1032,0,NA
652,6037218220,923,490,165,1031,1034,0,NA
667,6037219901,779,377,252,1030,1035,0,NA
737,6037231800,548,203,459,1051,1038,0,NA
982,6037297201,611,500,209,1038,1039,0,NA
412,6037189903,1085,322,19,1037,1039,0,NA
598,6037212101,1149,134,0,1040,1039,0,NA
560,6037208801,1212,0,7,1033,1039,0,NA
243,6037128500,922,803,287,998,1046,0,NA
736,6037231720,833,299,388,1047,1050,0,NA
625,6037214100,1072,576,98,1050,1050,0,NA
913,6037273800,752,488,332,1046,1051,0,NA
738,6037231900,637,315,392,1038,1052,0,NA
494,6037199800,531,407,567,1052,1053,0,NA
437,6037191420,829,83,257,1056,1053,0,NA
281,6037134305,1103,6,10,1053,1053,0,NA
675,6037221302,1232,61,41,1072,1061,0,NA
596,6037211921,978,25,0,1069,1065,0,NA
471,6037195710,999,160,153,1072,1066,0,NA
457,6037194101,1051,520,97,1083,1066,0,NA
663,6037219300,709,309,435,1071,1067,0,NA
545,6037207501,1112,273,0,1062,1067,0,NA
568,6037209200,1373,113,27,1064,1070,0,NA
375,6037183810,829,174,277,1059,1071,0,NA
642,6037216700,916,648,89,1071,1072,0,NA
337,6037141303,1295,406,9,1069,1072,0,NA
735,6037231710,778,165,230,1072,1076,0,NA
441,6037191710,1064,61,100,1076,1077,0,NA
451,6037192420,1093,191,89,1074,1078,0,NA
641,6037216402,1191,192,13,1081,1079,0,NA
240,6037128302,1038,286,95,1086,1087,0,NA
588,6037211500,1082,602,124,1081,1089,0,NA
174,6037123104,1091,379,105,1076,1089,0,NA
347,6037143500,970,995,248,1089,1093,0,NA
643,6037216800,771,558,152,1098,1094,0,NA
220,6037127220,1253,389,58,1096,1099,0,NA
237,6037128102,929,323,175,1087,1100,0,NA
650,6037218120,1061,266,133,1062,1100,0,NA
112,6037115401,1162,727,85,1114,1105,0,NA
223,6037127520,1231,12,22,1104,1107,0,NA
610,6037212502,1184,65,26,1135,1108,0,NA
231,6037127804,1070,396,65,1115,1116,6115,6115
547,6037207710,1868,285,0,1117,1117,0,NA
685,6037221820,860,28,94,1064,1119,0,NA
361,6037183103,828,325,237,1116,1122,0,NA
213,6037125501,1118,315,161,1117,1125,0,NA
859,6037265700,1391,955,129,1086,1125,0,NA
608,6037212420,1148,59,21,1122,1127,0,NA
980,6037297110,969,202,420,1133,1131,0,NA
450,6037192410,941,570,192,1126,1132,0,NA
907,6037273200,741,387,363,1118,1138,0,NA
760,6037235202,1042,527,266,1150,1138,0,NA
152,6037120400,1169,599,278,1139,1139,0,NA
432,6037191203,1025,61,106,1117,1142,0,NA
219,6037127210,1206,551,143,1217,1142,234289,181176
606,6037212306,1052,52,59,1143,1147,0,NA
555,6037208502,1031,61,134,1134,1148,0,NA
869,6037267700,1161,425,126,1151,1149,0,NA
343,6037143100,1099,955,142,1155,1155,0,NA
874,6037269100,1098,639,105,1171,1166,0,NA
600,6037212202,1159,23,0,1147,1174,0,NA
229,6037127712,846,223,93,1180,1175,597611,597611
602,6037212204,1180,38,30,1176,1178,0,NA
903,6037272202,1115,353,110,1189,1181,0,NA
222,6037127400,1283,341,197,1189,1181,0,NA
414,6037189905,1194,225,28,1177,1184,0,NA
429,6037191110,911,18,191,1162,1191,0,NA
234,6037127910,1077,201,155,1176,1193,0,NA
205,6037124902,1309,199,41,1196,1195,0,NA
250,6037131010,1382,461,111,1196,1200,0,NA
669,6037220000,978,710,405,1204,1201,0,NA
400,6037189101,1043,166,196,1202,1205,0,NA
632,6037214800,1031,325,73,1140,1206,0,NA
919,6037275200,1165,359,78,1202,1208,0,NA
860,6037267100,1450,1308,136,1193,1212,0,NA
783,6037238310,808,140,394,1207,1215,0,NA
483,6037197500,1016,295,279,1211,1216,0,NA
552,6037208401,1342,49,67,1248,1221,0,NA
407,6037189600,987,894,177,1229,1223,0,NA
782,6037238200,772,848,526,1242,1233,0,NA
248,6037128802,1202,832,141,1107,1234,0,NA
204,6037124700,1066,912,180,1236,1236,0,NA
299,6037135113,1014,144,208,1234,1240,0,NA
480,6037197300,849,464,429,1232,1245,0,NA
561,6037208802,1252,51,48,1237,1245,0,NA
287,6037134520,1359,340,128,1249,1245,0,NA
444,6037191820,1009,149,62,1139,1246,0,NA
324,6037139503,1637,935,82,1244,1246,0,NA
556,6037208610,983,231,142,1246,1249,0,NA
914,6037273902,1036,836,327,1249,1251,0,NA
915,6037274100,1386,838,98,815,1257,0,NA
692,6037222600,757,235,613,1253,1260,0,NA
442,6037191720,1070,78,171,1261,1262,0,NA
467,6037195300,922,321,302,1283,1266,0,NA
867,6037267502,1184,298,134,1288,1267,0,NA
618,6037213201,1297,124,78,1250,1267,0,NA
469,6037195500,653,953,587,1281,1268,0,NA
396,6037188100,921,471,287,1234,1268,0,NA
455,6037192620,1070,57,54,1261,1269,0,NA
244,6037128601,1146,378,107,1266,1269,0,NA
865,6037267404,1350,234,8,1256,1271,0,NA
616,6037212900,1266,164,135,1286,1281,0,NA
428,6037191000,1546,348,65,1278,1281,0,NA
856,6037265520,1314,818,134,1264,1282,0,NA
648,6037217200,1028,322,227,1276,1284,0,NA
603,6037212303,1237,0,0,1163,1286,0,NA
757,6037234902,1022,212,244,1276,1287,0,NA
443,6037191810,1071,92,73,1286,1288,0,NA
585,6037211320,1095,26,55,1284,1288,0,NA
247,6037128801,1209,512,80,1289,1288,0,NA
880,6037269800,1106,327,142,1278,1294,0,NA
977,6037296901,936,147,388,1297,1296,0,NA
599,6037212102,1191,24,0,1292,1296,0,NA
584,6037211310,1192,61,45,1286,1297,0,NA
734,6037231600,807,446,690,1312,1299,0,NA
634,6037214902,1252,297,39,1298,1301,0,NA
581,6037211122,1156,29,73,1310,1302,0,NA
765,6037236204,1210,0,16,1302,1302,0,NA
686,6037221900,666,49,172,1304,1304,0,NA
212,6037125402,1405,474,97,1307,1307,0,NA
439,6037191610,990,201,291,1301,1308,0,NA
420,6037190402,1245,15,11,1308,1311,0,NA
181,6037123304,1311,269,97,1309,1311,0,NA
978,6037296902,888,351,337,1310,1312,0,NA
594,6037211804,1203,96,26,1306,1314,0,NA
468,6037195400,1019,782,408,1324,1319,0,NA
465,6037195201,1047,320,165,1321,1321,0,NA
883,6037269905,1204,10,63,1308,1322,0,NA
946,6037293201,895,855,360,1323,1325,0,NA
265,6037132300,1340,843,237,1325,1329,0,NA
932,6037276604,1624,679,34,1324,1331,0,NA
611,6037212610,1467,325,18,1331,1334,0,NA
551,6037208302,1215,107,112,1316,1336,0,NA
976,6037296600,1086,396,462,1344,1342,0,NA
885,6037269907,1168,174,11,1322,1351,0,NA
454,6037192610,1319,95,57,1348,1357,0,NA
764,6037236203,1426,30,35,1352,1357,0,NA
189,6037123800,1472,745,142,1360,1357,0,NA
947,6037293202,1057,346,341,1351,1358,0,NA
426,6037190901,1272,79,104,1340,1358,0,NA
908,6037273300,941,352,365,1372,1360,0,NA
346,6037143400,1580,1163,232,1369,1365,0,NA
597,6037211922,1321,22,0,1368,1375,0,NA
214,6037125502,1236,338,184,1371,1376,0,NA
924,6037275602,2264,1398,59,1385,1382,0,NA
344,6037143200,1344,515,85,1353,1383,0,NA
591,6037211704,1470,130,6,1454,1383,0,NA
408,6037189701,753,1008,133,1384,1384,0,NA
100,6037113321,1491,675,162,1393,1394,0,NA
206,6037124903,1332,179,109,1400,1401,0,NA
238,6037128210,1276,51,182,1399,1406,0,NA
702,6037224700,893,9,106,1402,1412,0,NA
424,6037190801,1210,110,49,1356,1419,0,NA
539,6037207101,1375,74,39,1425,1425,0,NA
559,6037208720,1386,23,79,1414,1429,0,NA
557,6037208620,1457,116,72,1439,1434,0,NA
430,6037191120,1243,149,262,1438,1443,0,NA
485,6037197700,1269,308,222,1429,1444,0,NA
107,6037115104,1377,391,75,1324,1445,0,NA
421,6037190510,1697,15,41,1446,1447,0,NA
296,6037134905,1517,221,6,1447,1448,0,NA
897,6037271801,1272,353,24,1451,1453,0,NA
334,6037141201,1613,250,107,1460,1460,0,NA
413,6037189904,1489,8,21,1472,1472,0,NA
931,6037276603,1760,1466,62,1473,1478,0,NA
422,6037190520,1414,173,52,1502,1481,0,NA
601,6037212203,1160,13,17,1486,1484,0,NA
453,6037192520,1322,112,120,1456,1484,0,NA
427,6037190902,1389,108,132,1494,1497,0,NA
884,6037269906,1327,154,13,1494,1503,0,NA
848,6037265202,1404,520,0,1493,1504,0,NA
438,6037191500,1391,199,114,1481,1505,0,NA
861,6037267200,1642,1048,123,1510,1508,0,NA
94,6037113233,1662,596,141,1511,1508,0,NA
103,6037113421,1400,469,110,1510,1510,0,NA
633,6037214901,1513,551,92,1510,1510,0,NA
845,6037264302,1762,1008,149,1510,1513,0,NA
653,6037218300,1129,722,277,1510,1514,0,NA
436,6037191410,1348,22,221,1511,1516,0,NA
401,6037189102,1339,511,70,1516,1518,0,NA
623,6037213402,1373,67,26,1495,1519,0,NA
416,6037190201,1332,8,23,1535,1524,0,NA
84,6037111301,1664,888,217,1531,1528,0,NA
246,6037128702,1505,1071,170,1552,1556,0,NA
607,6037212410,1569,60,18,1566,1563,0,NA
548,6037207900,1749,613,42,1561,1568,0,NA
639,6037216300,1429,803,145,1578,1578,0,NA
593,6037211803,1576,48,0,1575,1578,0,NA
695,6037224020,797,42,51,1567,1580,0,NA
910,6037273502,1097,276,338,1605,1585,0,NA
569,6037209300,1737,38,80,1586,1585,0,NA
850,6037265303,1377,45,20,1523,1590,0,NA
644,6037216900,1338,1009,200,1588,1592,0,NA
332,6037141101,1554,718,103,1601,1600,0,NA
864,6037267403,1514,248,0,1568,1604,0,NA
462,6037194402,1326,564,131,1610,1610,0,NA
397,6037188201,1493,335,62,1614,1612,0,NA
558,6037208710,1709,185,10,1604,1615,0,NA
629,6037214503,1429,0,128,2404,1619,0,NA
862,6037267300,1718,244,142,1618,1623,0,NA
622,6037213401,1698,44,33,1606,1630,0,NA
549,6037208000,1972,119,249,1625,1638,0,NA
627,6037214501,1390,33,167,2386,1642,0,NA
646,6037217002,1722,566,54,1629,1646,0,NA
595,6037211910,1587,46,7,1631,1647,0,NA
431,6037191201,1468,110,158,1653,1658,0,NA
905,6037272302,1596,248,112,1647,1660,0,NA
543,6037207302,2788,213,0,1660,1660,0,NA
612,6037212620,1711,98,55,1655,1661,0,NA
881,6037269903,1618,57,33,1639,1665,0,NA
660,6037218900,1437,259,324,1659,1666,0,NA
635,6037215101,1548,94,9,1682,1686,0,NA
565,6037209102,1740,70,36,1831,1705,0,NA
445,6037191901,1560,89,81,1706,1708,0,NA
4,6037101210,1705,345,249,1725,1723,0,NA
419,6037190401,1731,14,71,1734,1730,0,NA
410,6037189800,1668,595,84,1732,1740,0,NA
855,6037265510,1949,342,6,1691,1754,0,NA
626,6037214400,1578,98,25,1767,1775,0,NA
590,6037211703,1757,243,37,1778,1782,0,NA
423,6037190700,1601,105,91,1759,1784,0,NA
546,6037207502,1847,0,17,1847,1835,0,NA
336,6037141302,1906,873,150,1847,1844,0,NA
750,6037234300,1631,418,160,1851,1849,0,NA
300,6037135114,2022,335,95,1845,1849,0,NA
647,6037217100,1280,736,282,1865,1859,0,NA
345,6037143300,1608,1196,221,1873,1871,0,NA
909,6037273402,1468,355,108,1876,1891,0,NA
579,6037211120,2276,166,0,1883,1923,0,NA
402,6037189201,1731,96,100,1904,1924,0,NA
592,6037211802,1958,216,0,1939,1937,0,NA
640,6037216401,1811,299,0,2047,1945,0,NA
866,6037267501,2097,412,50,1970,1974,0,NA
895,6037271701,1974,688,140,2122,2032,0,NA
350,6037143604,1997,62,13,2041,2041,0,NA
108,6037115201,1994,707,76,2046,2042,0,NA
886,6037270100,2239,198,48,2069,2074,0,NA
863,6037267402,2179,345,67,2075,2094,0,NA
207,6037125100,1747,802,141,2169,2165,0,NA
636,6037215102,2001,12,8,2162,2172,0,NA
763,6037236202,2330,11,100,2203,2219,0,NA
882,6037269904,2011,15,80,2136,2259,0,NA
762,6037236100,2156,543,126,2267,2270,0,NA
898,6037271802,2237,359,113,2258,2276,0,NA
638,6037216200,1902,617,105,2311,2319,0,NA
211,6037125401,2063,156,50,2364,2362,0,NA
844,6037264301,2451,500,0,2393,2391,0,NA
927,6037276100,2379,471,138,2413,2409,0,NA
418,6037190301,2405,29,100,2413,2424,0,NA
406,6037189500,2212,317,155,2422,2425,0,NA
210,6037125320,2479,173,46,2490,2493,0,NA
417,6037190202,2083,36,0,2561,2571,0,NA
411,6037189902,2911,195,91,2811,2813,0,NA
294,6037134903,2374,9,10,2862,2859,0,NA
628,6037214502,2376,0,78,3525,2873,0,NA
415,6037190100,2477,155,94,2914,2913,0,NA